GUID,Start Day and Time,End Day and Time,Header,Title,Description,,
1,4/26/2015 19:00,4/26/2015 21:00,,Pre-registration,,,
2,4/27/2015 7:00,4/27/2015 8:00,Session 1 Moderator Dr. Nesli Basgoz,Registration,(continental breakfast served),,
3,4/27/2015 8:00,4/27/2015 8:10,Session 1 Moderator Dr. Nesli Basgoz,Introduction,"Nesli Basgoz, MD",,
4,4/27/2015 8:10,4/27/2015 9:10,Session 1 Moderator Dr. Nesli Basgoz,Review of Major Antimicrobial Classes and Empiric Therapy,"Dr. David C. Hooper, MD",,
5,4/27/2015 9:10,4/27/2015 9:15,Session 1 Moderator Dr. Nesli Basgoz,Q & A Session,,,
6,4/27/2015 9:15,4/27/2015 10:10,Session 1 Moderator Dr. Nesli Basgoz,Mechanisms of Antibiotic Resistance and Newer Antibiotics for Resistant Gram Positive Infections,"Dr. David C. Hooper, MD",,
7,4/27/2015 10:10,4/27/2015 10:15,Session 1 Moderator Dr. Nesli Basgoz,Q & A Session,,,
8,4/27/2015 10:15,4/27/2015 10:35,Session 1 Moderator Dr. Nesli Basgoz,Coffee Break,,,
9,4/27/2015 10:35,4/27/2015 11:15,Session 1 Moderator Dr. Nesli Basgoz,Newer Antibiotics for Resistant Gram Negative Infections,"Dr. David C. Hooper, MD",,
10,4/27/2015 11:15,4/27/2015 11:20,Session 1 Moderator Dr. Nesli Basgoz,Q & A Session,,,
11,4/27/2015 11:20,4/27/2015 12:15,Session 1 Moderator Dr. Nesli Basgoz,Meningitis,"Vincent J. Quagliarello, MD",,
12,4/27/2015 12:15,4/27/2015 12:20,Session 1 Moderator Dr. Nesli Basgoz,Q & A Session,,,
13,4/27/2015 12:20,4/27/2015 13:35,Session 1 Moderator Dr. Nesli Basgoz,Lunch Break,,,
14,4/27/2015 13:35,4/27/2015 14:15,Session 2 Moderator Dr. Nesli Basgoz,New and Emerging Viruses (including Ebola),"Martin S. Hirsch, MD",,
15,4/27/2015 14:15,4/27/2015 14:20,Session 2 Moderator Dr. Nesli Basgoz,Q & A Session,,,
16,4/27/2015 14:20,4/27/2015 15:20,Session 2 Moderator Dr. Nesli Basgoz,Skin and Soft Tissue Infections,"Sandra B. Nelson, MD",,
17,4/27/2015 15:20,4/27/2015 15:25,Session 2 Moderator Dr. Nesli Basgoz,Q & A Session,,,
18,4/27/2015 15:25,4/27/2015 15:40,Session 2 Moderator Dr. Nesli Basgoz,Coffee Break,,,
19,4/27/2015 15:40,4/27/2015 16:40,Session 2 Moderator Dr. Nesli Basgoz,Hepatitis,"Arthur Kim, MD",,
20,4/27/2015 16:40,4/27/2015 16:45,Session 2 Moderator Dr. Nesli Basgoz,Q & A Session,,,
21,4/27/2015 16:45,4/27/2015 17:35,Session 2 Moderator Dr. Nesli Basgoz,Eye and ENT Infections,"Miriam B. Barshak, MD",,
22,4/27/2015 17:35,4/27/2015 17:40,Session 2 Moderator Dr. Nesli Basgoz,Q & A Session,,,
23,4/28/2015 6:45,4/28/2015 8:30,Session 3 Moderator Dr. Sandra B. Nelson,Continental breakfast served,,,
24,4/28/2015 7:15,4/28/2015 8:15,Session 3 Moderator Dr. Sandra B. Nelson,Hot Topics over Breakfast Session: Challenges in ID for the Hospital Medicine Specialist,"Miriam B. Barshak, MD",,
25,4/28/2015 8:15,4/28/2015 9:00,Session 3 Moderator Dr. Sandra B. Nelson,Introduction to the Immunocompromised Host and Infections in Hematologic Malignancies,"Sarah Hammond, MD",,
26,4/28/2015 9:00,4/28/2015 9:05,Session 3 Moderator Dr. Sandra B. Nelson,Q & A Session,,,
27,4/28/2015 9:05,4/28/2015 9:50,Session 3 Moderator Dr. Sandra B. Nelson,Infections in Solid Organ Transplant Recipients,"Camille N. Kotton, MD",,
28,4/28/2015 9:50,4/28/2015 9:55,Session 3 Moderator Dr. Sandra B. Nelson,Q & A Session,,,
29,4/28/2015 9:55,4/28/2015 10:35,Session 3 Moderator Dr. Sandra B. Nelson,Immunomodulator Therapy and Infection,"Camille N. Kotton, MD",,
30,4/28/2015 10:35,4/28/2015 10:40,Session 3 Moderator Dr. Sandra B. Nelson,Q & A Session,,,
31,4/28/2015 10:40,4/28/2015 11:00,Session 3 Moderator Dr. Sandra B. Nelson,Coffee Break,,,
32,4/28/2015 11:00,4/28/2015 11:40,Session 3 Moderator Dr. Sandra B. Nelson,Endemic Fungal Infections,"Thomas F. Patterson, MD",,
33,4/28/2015 11:40,4/28/2015 11:45,Session 3 Moderator Dr. Sandra B. Nelson,Q & A Session,,,
34,4/28/2015 11:45,4/28/2015 12:40,Session 3 Moderator Dr. Sandra B. Nelson,Anti-Fungal Therapy,"Thomas F. Patterson, MD",,
